id	text	labels	labels_phrases
168	Vor allem in der jetzigen Jahreszeit, den zahlenden Kunden bei Regen, Wind und Kälte (wie letztes selbst erlebt) 20 min, ungeschützt vor der Tür warten zu lassen grenzt schon an Unverschämtheit.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""NULL"")']"
179	Nichts konnte überzeugen.	['(GENERAL-IMPRESSION, NEGATIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""NULL"")']"
231	Ein Schnitzel glich dem anderen - leider nur TK-Ware ohne Liebe frittiert.	['(FOOD, NEGATIVE)']	"['(FOOD, NEGATIVE, ""Schnitzel"")']"
252	Sehr nettes Personal und Verständnis, wenn man länger sitzen bleibt.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""Personal"")']"
262	Ich würde das Lokal wieder empfehlen.	['(GENERAL-IMPRESSION, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""Lokal"")']"
283	Gern wieder :)	['(GENERAL-IMPRESSION, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""NULL"")']"
311	Der Leberkäse hingegen sehr gut.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Leberkäse"")']"
376	Der Keller hat uns durch seine Art den Abend versaut und unsere Tradition endet somit und wir suchen ein neues Lokal.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""Keller"")']"
387	Ein gemütliches Restaurant, die Aussenbestuhlung befindet sich vor dem Lokal, der bestellte Rosewein wurde hervorragend im Weinkühler serviert und unsere Fischgerichte waren sehr lecker!	['(GENERAL-IMPRESSION, POSITIVE)', '(FOOD, POSITIVE)', '(FOOD, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""Restaurant"")', '(FOOD, POSITIVE, ""Rosewein"")', '(FOOD, POSITIVE, ""Fischgerichte"")']"
399	Service absolut unterirdisch.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""Service"")']"
402	Man hat ihn angemerkt, dass er seinen Job gern macht.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""NULL"")']"
426	Dieses Restaurant bietet eine köstliche Auswahl an klassischen Gerichten, von denen jedes vor Geschmack strotzt.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Gerichten"")']"
444	Für einen ruhigen Abend mit wohlfühlcharakter ist man hier definitiv falsch.	['(AMBIENCE, NEGATIVE)']	"['(AMBIENCE, NEGATIVE, ""NULL"")']"
471	Wir werden also schon erwartet und sofort kümmert sich der Service um unser Wohl.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""Service"")']"
491	Das Essen war sehr sehr lecker und kam zügig.	['(FOOD, POSITIVE)', '(SERVICE, POSITIVE)']	"['(FOOD, POSITIVE, ""Essen"")', '(SERVICE, POSITIVE, ""NULL"")']"
523	Geschmack fad.	['(FOOD, NEGATIVE)']	"['(FOOD, NEGATIVE, ""NULL"")']"
531	Dann, keine 10 Minuten später, bekam ich ein neues Steak, das auf den Punkt zubereitet war.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Steak"")']"
599	Sehr nette und zuvorkommende Bedienung.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""Bedienung"")']"
658	Leider sind die Toiletten sehr unsauber, nicht gepflegt mit starker Geruchsbildung der einem auf dem Weg dorthin schon entgegen schlägt.	['(AMBIENCE, NEGATIVE)']	"['(AMBIENCE, NEGATIVE, ""Toiletten"")']"
773	Da sollte sich das Management vom LOC schämen sowas haben wir nie erlebt.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""Management"")']"
808	Die Krönung waren dann die 6,50 Euro für den 0,1 l Rosenkir.	['(PRICE, POSITIVE)']	"['(PRICE, POSITIVE, ""NULL"")']"
810	Zu dem auch nur lauwarm.	['(FOOD, NEGATIVE)']	"['(FOOD, NEGATIVE, ""NULL"")']"
864	Tolles Ambiente, schöne Einrichtung.	['(AMBIENCE, POSITIVE)', '(AMBIENCE, POSITIVE)']	"['(AMBIENCE, POSITIVE, ""Ambiente"")', '(AMBIENCE, POSITIVE, ""Einrichtung"")']"
965	6 Salatblätter Frisee und 2/3 Croutons sind keine 12,50€ wert!	['(PRICE, NEGATIVE)', '(PRICE, NEGATIVE)']	"['(PRICE, NEGATIVE, ""Salatblätter Frisee"")', '(PRICE, NEGATIVE, ""Croutons"")']"
972	Mehr als 2 Punkte gibt es nicht.	['(GENERAL-IMPRESSION, NEGATIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""NULL"")']"
978	Sollte Mann dann doch bei einem Besuch in LOC mit erleben Recht beeindruckend - der große Saal mit den Gewölben und den Malereien Kann auch sehr gut zu Abend essen dort - und natürlich auch ein gepflegtes Bier trinken	['(AMBIENCE, POSITIVE)', '(AMBIENCE, POSITIVE)', '(FOOD, POSITIVE)', '(FOOD, POSITIVE)']	"['(AMBIENCE, POSITIVE, ""Saal mit den Gewölben"")', '(AMBIENCE, POSITIVE, ""Malereien"")', '(FOOD, POSITIVE, ""Bier"")', '(FOOD, POSITIVE, ""NULL"")']"
985	Richtig schön, waren die Blumenblätter auf den Gerichten, aber das war leider auch schon alles.	['(GENERAL-IMPRESSION, NEGATIVE)', '(FOOD, POSITIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""NULL"")', '(FOOD, POSITIVE, ""Blumenblätter"")']"
1001	Am besten war noch der dazu bestellte große Salatteller mit Speckwürfel und die gekaufte Breze.	['(FOOD, POSITIVE)', '(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Salatteller mit Speckwürfel"")', '(FOOD, POSITIVE, ""Breze"")']"
1002	Schlechtester Belag, den wir bis jetzt bekommen haben.	['(FOOD, NEGATIVE)']	"['(FOOD, NEGATIVE, ""Belag"")']"
1014	Ich war ein absoluter Stammkunde, aber das hat jetzt ein Ende.	['(GENERAL-IMPRESSION, NEGATIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""NULL"")']"
1022	Wir waren mit unserem Besuch vollsten zufrieden.	['(GENERAL-IMPRESSION, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""NULL"")']"
1054	Sehr leckerer Lachsteller mit Kartoffeln und Gemüse in schönem Ambiente.	['(FOOD, POSITIVE)', '(FOOD, POSITIVE)', '(AMBIENCE, POSITIVE)']	"['(FOOD, POSITIVE, ""Lachsteller mit Kartoffeln"")', '(FOOD, POSITIVE, ""Gemüse"")', '(AMBIENCE, POSITIVE, ""Ambiente"")']"
1064	1 cm dicke Blutwurst, breiig wie Mus (statt kross gebraten)1 rundes Stück frittiertes Fleisch (was lt.	['(FOOD, NEGATIVE)']	"['(FOOD, NEGATIVE, ""Blutwurst"")']"
1066	Statt sich um die Gäste zu kümmern wurde vorgezogen lautstark und vor den Gästen zu telefonieren, private Unterhaltungen zu führen oder Raucherpausen zu machen.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""NULL"")']"
1074	Preislich dafür zumindest teilweise deutlich überzeugen.	['(PRICE, NEGATIVE)']	"['(PRICE, NEGATIVE, ""NULL"")']"
1078	Die Auswahl der Sprizz sind groß - schmeckt auch ohne Alkohol.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Auswahl der Sprizz"")']"
1081	Das LOC bietet ein authentisches Steakhouse-Erlebnis, das Fleischliebhaber begeistern wird.	['(GENERAL-IMPRESSION, POSITIVE)', '(FOOD, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""LOC"")', '(FOOD, POSITIVE, ""NULL"")']"
1106	Bedienung unfreundlich mit verdreckten Oberteil - sorry unappetitlich hoch drei .	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""Bedienung"")']"
1112	Alles perfekt, eindeutig griechisch lecker, ok., der Reihe nach, im Detail:die sehr gute Vorspeise weckt den Appetit auf das Hauptgericht, das sowohl als Fleisch- und als Fischvariante absolut Klasse war, Ambiente angenehme Schlichtheit und das Personal in seiner waschechten, gastfreundlichen, griechischen Art einfach super!!	['(FOOD, POSITIVE)', '(FOOD, POSITIVE)', '(AMBIENCE, POSITIVE)', '(SERVICE, POSITIVE)']	"['(FOOD, POSITIVE, ""Vorspeise"")', '(FOOD, POSITIVE, ""Fleisch- und als Fischvariante"")', '(AMBIENCE, POSITIVE, ""Ambiente"")', '(SERVICE, POSITIVE, ""Personal"")']"
1113	Daraufhin hat sie mich angepamt, ich würde an einem Tisch sitzen der gesperrt sei.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""NULL"")']"
1117	Leute, macht einen großen Bogen um dieses Restaurant.	['(GENERAL-IMPRESSION, NEGATIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""Restaurant"")']"
1121	Wir kommen gerne wieder.	['(GENERAL-IMPRESSION, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""NULL"")']"
1128	Wenn ich wieder in der LOC bin, komme ich gerne wieder!	['(GENERAL-IMPRESSION, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""NULL"")']"
1134	lokale Küche (Töttchen), ein eigenes Bier und vor allem super Service.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""Service"")']"
1168	Der Preis mit 9.90€ definitiv nicht gerechtfertigt.	['(PRICE, NEGATIVE)']	"['(PRICE, NEGATIVE, ""Preis"")']"
1239	Netter und freundlicher Service.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""Service"")']"
1256	Was mir etwas fehlte ist eine noch klarere Ausrichtung der Küche - natürlich optimalerweise auf die westfälische Küche.	['(FOOD, NEGATIVE)']	"['(FOOD, NEGATIVE, ""Küche"")']"
1282	Schade.	['(GENERAL-IMPRESSION, NEGATIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""NULL"")']"
1285	Der Laden ist voll, das Personal bleibt freundlich und angenehm nett.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""Personal"")']"
1346	Service ist top, aber die Qualität das Essens war schrecklich.	['(SERVICE, POSITIVE)', '(FOOD, NEGATIVE)']	"['(SERVICE, POSITIVE, ""Service"")', '(FOOD, NEGATIVE, ""Essens"")']"
1348	Die Portionsgrößen sind tendenziell großzügig.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Portionsgrößen"")']"
1355	Anstatt es einfach auszutauschen wurde mir gesagt, das ich da eben Pech habe.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""NULL"")']"
1394	Wir waren durchweg alle zufrieden.	['(GENERAL-IMPRESSION, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""NULL"")']"
1419	Das Preis-Leistungsverhältnis nach unserem Empfinden nicht in Ordnung.	['(PRICE, NEGATIVE)']	"['(PRICE, NEGATIVE, ""Preis-Leistungsverhältnis"")']"
1449	Uns hat das Ambiente der Metzgerei ebenfalls sehr gut gefallen.	['(AMBIENCE, POSITIVE)']	"['(AMBIENCE, POSITIVE, ""Metzgerei"")']"
1459	Speziell die Bedienungung Frau Vorname, LOC super aufmerksam, freundlich und nett.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""Frau Vorname"")']"
1511	Freundlich empfangen und zum Tisch gebracht.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""NULL"")']"
1525	Seeehr leckeres Essen, tolles Ambiente und Personal.	['(FOOD, POSITIVE)', '(AMBIENCE, POSITIVE)', '(SERVICE, POSITIVE)']	"['(FOOD, POSITIVE, ""Essen"")', '(AMBIENCE, POSITIVE, ""Ambiente"")', '(SERVICE, POSITIVE, ""Personal"")']"
1569	Von der Preisstruktur her gehoben, kann die Qualität des Essens nicht mithalten: teilweise gut (Spargel), teilweise grottig (stark versalzene Beilagen , Gemüse nicht frisch, sondern an Tiefkühlgemüse erinnernd, sehr durchwachsenes Fleisch).	['(FOOD, NEGATIVE)', '(FOOD, NEGATIVE)', '(FOOD, POSITIVE)', '(FOOD, NEGATIVE)', '(FOOD, NEGATIVE)', '(FOOD, NEUTRAL)']	"['(FOOD, NEGATIVE, ""Preisstruktur"")', '(FOOD, NEGATIVE, ""Essens"")', '(FOOD, POSITIVE, ""Spargel"")', '(FOOD, NEGATIVE, ""Beilagen"")', '(FOOD, NEGATIVE, ""Gemüse"")', '(FOOD, NEUTRAL, ""Fleisch"")']"
1606	Die Pfeffersoße eine Frechheit was den Geschmack angeht.	['(FOOD, NEGATIVE)']	"['(FOOD, NEGATIVE, ""Pfeffersoße"")']"
1623	Man sollte auf festes Schuhwerk achten, da einen ansonsten bei dem klebenden Boden die selbigen ausgezogen werden.	['(AMBIENCE, NEGATIVE)']	"['(AMBIENCE, NEGATIVE, ""Boden"")']"
1640	Der Service ist eine Katastrophe!	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""Service"")']"
1653	Direkt neben der LOC präsentiert sich das LOC mit wunderschönen Räumen.	['(AMBIENCE, POSITIVE)']	"['(AMBIENCE, POSITIVE, ""Räumen"")']"
1660	Auch der Murrejubbel Knödel und vor allem das LOC mit Apfelreduktion war ein Highlight.	['(FOOD, POSITIVE)', '(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Murrejubbel Knödel"")', '(FOOD, POSITIVE, ""LOC mit Apfelreduktion"")']"
1681	Das war leider das letzte Mal!	['(GENERAL-IMPRESSION, NEGATIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""NULL"")']"
1683	LOC ist zu empfehlen.	['(GENERAL-IMPRESSION, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""LOC"")']"
1687	In einem guten Restaurant wird einem das vorher gesagt, bevor sie auf den Tisch gestellt wird.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""NULL"")']"
1688	Von außen recht unscheinbar entpuppt sich das Haus als gemütliches, uriges und stilecht eingerichtetes Altbiergasthaus mit großem Platzangebot.	['(AMBIENCE, POSITIVE)', '(AMBIENCE, POSITIVE)']	"['(AMBIENCE, POSITIVE, ""Altbiergasthaus"")', '(AMBIENCE, POSITIVE, ""Platzangebot"")']"
1689	Dafür ist die Auswahl an Getränken sehr ordentlich.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Auswahl an Getränken"")']"
1717	Auf ein zwei schöne Biere kommen wir sicher wieder, essen werden wir vermutlich nicht mehr.	['(FOOD, POSITIVE)', '(FOOD, NEGATIVE)']	"['(FOOD, POSITIVE, ""Biere"")', '(FOOD, NEGATIVE, ""essen"")']"
1718	Beides wurde einzeln gebracht mit einer Verzögerung von 10min.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""Verzögerung"")']"
1740	Klasse, wie immer.	['(GENERAL-IMPRESSION, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""NULL"")']"
1769	Die Sauce und das Gemüse waren in Ordnung.	['(FOOD, NEUTRAL)', '(FOOD, NEUTRAL)']	"['(FOOD, NEUTRAL, ""Sauce"")', '(FOOD, NEUTRAL, ""Gemüse"")']"
1773	Wir hatten eine sehr freundliche Bedienung.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""Bedienung"")']"
1794	Gestresste überhebliche Kellner und das Essen nur noch Mittelmass.	['(SERVICE, NEGATIVE)', '(FOOD, NEUTRAL)']	"['(SERVICE, NEGATIVE, ""Kellner"")', '(FOOD, NEUTRAL, ""Essen"")']"
1821	Dann LOC Knipp - Knipp, Gurken und Apfelmus fein, kann man nicht viel falsch machen.	['(FOOD, POSITIVE)', '(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Gurken"")', '(FOOD, POSITIVE, ""Apfelmus"")']"
1831	Ich weiß nicht was das soll.	['(GENERAL-IMPRESSION, NEGATIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""NULL"")']"
1885	Kommen immer wieder gerne!	['(GENERAL-IMPRESSION, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""NULL"")']"
1893	Das können viele besser.	['(GENERAL-IMPRESSION, NEGATIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""NULL"")']"
1974	Wer sich bestrafen möchten bestellt ein Steak Tartare.	['(FOOD, NEGATIVE)']	"['(FOOD, NEGATIVE, ""Steak Tartare"")']"
2027	Übel in der Optik und dem faden Geschmack.	['(FOOD, NEGATIVE)']	"['(FOOD, NEGATIVE, ""NULL"")']"
2036	Leider waren wir dieses Mal mit den Speisen nicht zufrieden.	['(FOOD, NEGATIVE)']	"['(FOOD, NEGATIVE, ""Speisen"")']"
2081	Großartige Gerichte, kreiert mit besten Produkten, auch aus der Region; delikat, gradlinig, auf hohem Niveau.	['(FOOD, POSITIVE)', '(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Gerichte"")', '(FOOD, POSITIVE, ""Produkten"")']"
13	Im Vergleich zum Personal im Schlüssel und LOC bleibt das Uerige aber doch zurück.	['(GENERAL-IMPRESSION, NEGATIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""Uerige"")']"
126	Das Preisniveau der Hauptspeisen bewegt sich zumeist bei über 30 Euro, Und ein Pils muss ebensowenig 8 Euro kosten wie ein Grappa 10,00!	['(PRICE, NEGATIVE)', '(PRICE, NEGATIVE)']	"['(PRICE, NEGATIVE, ""Pils"")', '(PRICE, NEGATIVE, ""Grappa"")']"
129	Insgesamt ein alteingesessenes Lokal das man empfehlen kann.	['(GENERAL-IMPRESSION, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""Lokal"")']"
144	Muscheln als Vorspeise fantastisch.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Muscheln"")']"
186	Das Essen ist mega.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Essen"")']"
236	Feines Essen, nette Bedienung.	['(FOOD, POSITIVE)', '(SERVICE, POSITIVE)']	"['(FOOD, POSITIVE, ""Essen"")', '(SERVICE, POSITIVE, ""Bedienung"")']"
278	Wir wurden am Eingang richtig freundlich in Empfang genommen.	['(AMBIENCE, POSITIVE)']	"['(AMBIENCE, POSITIVE, ""Empfang"")']"
367	Ein hervorragender Service, sehr lecheres Essen und eine sehr nette Bedienung, immer wieder gerne.	['(SERVICE, POSITIVE)', '(FOOD, POSITIVE)', '(SERVICE, POSITIVE)', '(GENERAL-IMPRESSION, POSITIVE)']	"['(SERVICE, POSITIVE, ""Service"")', '(FOOD, POSITIVE, ""Essen"")', '(SERVICE, POSITIVE, ""Bedienung"")', '(GENERAL-IMPRESSION, POSITIVE, ""NULL"")']"
394	- Es war schon mal deutlich besser.	['(GENERAL-IMPRESSION, NEGATIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""NULL"")']"
429	Das MammaMia ist ein wahrlich schönes Restaurant mit sehr angenehmer und lockerer Atmosphäre.	['(GENERAL-IMPRESSION, POSITIVE)', '(AMBIENCE, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""MammaMia"")', '(AMBIENCE, POSITIVE, ""Atmosphäre"")']"
436	Brandy rundeten diesen einmaligen Abend ab.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Brandy"")']"
456	Die Tapas waren grandios, die Mitarbeiter/innen waren sehr aufmerksam..wir kommen bald wieder …	['(FOOD, POSITIVE)', '(SERVICE, POSITIVE)']	"['(FOOD, POSITIVE, ""Tapas"")', '(SERVICE, POSITIVE, ""Mitarbeiter/innen"")']"
463	Wurst ist ok, aber nicht das non plus ultra.	['(FOOD, NEUTRAL)']	"['(FOOD, NEUTRAL, ""Wurst"")']"
533	Man fühlt sich völlig abgezockt.	['(PRICE, NEGATIVE)']	"['(PRICE, NEGATIVE, ""NULL"")']"
567	Das Restaurant im Keller war toll und gut besucht.	['(GENERAL-IMPRESSION, POSITIVE)']	"['(GENERAL-IMPRESSION, POSITIVE, ""Restaurant im Keller"")']"
571	Dieser sollte mal an einer Schulung teilnehmen in der Ihm der korrekte Umgang mit Gästen und Kollegen näher gebracht wird.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""NULL"")']"
579	Wir konnten uns von der vorzüglichen Qualität der regionalen und selbst gemachten Produkte überzeugen.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Produkte"")']"
666	Sehr schade.	['(GENERAL-IMPRESSION, NEGATIVE)']	"['(GENERAL-IMPRESSION, NEGATIVE, ""NULL"")']"
670	Die Bedienung war freundlich, flott und gut gelaunt.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""Bedienung"")']"
686	Auch das Ambiente ist schön (alte Kupferkessel) und vor allem hat die sehr freundliche Bedienung (Magdalena) zu einem gelungenem Abend beigetragen.	['(AMBIENCE, POSITIVE)', '(SERVICE, POSITIVE)']	"['(AMBIENCE, POSITIVE, ""Ambiente"")', '(SERVICE, POSITIVE, ""Magdalena"")']"
721	Wer’s zünftig, laut und gesellig mag, der ist hier richtig.	['(AMBIENCE, POSITIVE)']	"['(AMBIENCE, POSITIVE, ""NULL"")']"
783	Das Saisonbier schmeckte ebenfalls.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Saisonbier"")']"
795	Es hat gezogen an unserem Platz, es war etwas kalt.	['(AMBIENCE, NEGATIVE)']	"['(AMBIENCE, NEGATIVE, ""NULL"")']"
840	2mal Fisch, 1mal herzhafte südamerikanische (!)	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""NULL"")']"
857	Wo gibt es die beste Currywurst LOC, natürlich nur hier mitten im LOC.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Currywurst"")']"
913	Das war eine ausgezeichnete Wahl, denn so hätten wir die Speisen niemals bewusst bestellt.	['(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Speisen"")']"
927	Ähnliches beobachteten wir dann wiederholt, wurden immernoch nicht bedient und verließen dann das Café.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""NULL"")']"
975	Service sehr freundlich und flirty.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""Service"")']"
984	Sehr guter Service von Lena.	['(SERVICE, POSITIVE)']	"['(SERVICE, POSITIVE, ""Lena"")']"
992	"Diesmal überzeugte uns das ""Duett vom Hirsch, Roulade und Frikadelle"" eine äußerst gelungene Komposition, die wir mehrmals aßen, weil so noch nie gefunden."	['(FOOD, POSITIVE)', '(FOOD, POSITIVE)', '(FOOD, POSITIVE)']	"['(FOOD, POSITIVE, ""Duett vom Hirsch"")', '(FOOD, POSITIVE, ""Roulade"")', '(FOOD, POSITIVE, ""Frikadelle"")']"
1021	Nun - sicher , es ist Urlaubszeit, Touristen, viele Menschen, es ist warm …Aber - das Aufgeben einer Bestellung dauert sehr lange, dann auch nur, durch lautstarke Aufforderung.	['(SERVICE, NEGATIVE)']	"['(SERVICE, NEGATIVE, ""Bestellung"")']"
